warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 6 bindings with single-character names in scope
warning: 6 bindings with single-character names in scope
warning: 6 bindings with single-character names in scope
warning: 7 bindings with single-character names in scope
warning: 7 bindings with single-character names in scope
warning: 7 bindings with single-character names in scope
warning: 8 bindings with single-character names in scope
warning: `as` casting between raw pointers while changing only its constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: adding items after statements is confusing, since items exist from the start of the scope
warning: adding items after statements is confusing, since items exist from the start of the scope
warning: assigning the result of `Clone::clone()` may be inefficient
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this could be rewritten as `let...else`
warning: this expression mutably borrows a mutable reference. Consider reborrowing
warning: this expression mutably borrows a mutable reference. Consider reborrowing
warning: this expression mutably borrows a mutable reference. Consider reborrowing
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function could have a `#[must_use]` attribute
warning: this function has too many lines (115/100)
warning: this function has too many lines (134/100)
warning: this function has too many lines (268/100)
warning: this function has too many lines (492/100)
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: this macro has been superseded by `std::sync::LazyLock`
warning: transmute from a reference to a reference
warning: unnecessary `!=` operation
warning: unnecessary `!=` operation
warning: unnecessary `!=` operation
warning: unnecessary `!=` operation
warning: unnecessary boolean `not` operation
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import
warning: usage of wildcard import for enum variants
warning: used underscore-prefixed item
warning: used underscore-prefixed item
warning: used underscore-prefixed item
warning: used underscore-prefixed item
warning: used underscore-prefixed item
warning: you seem to be trying to use `match` for destructuring a single pattern. Consider using `if let`
warning: you seem to be trying to use `match` for destructuring a single pattern. Consider using `if let`
warning: you seem to be trying to use `match` for destructuring a single pattern. Consider using `if let`
warning: you seem to be trying to use `match` for destructuring a single pattern. Consider using `if let`
warning: you seem to be trying to use `match` for destructuring a single pattern. Consider using `if let`
warning: you seem to be trying to use `match` for destructuring a single pattern. Consider using `if let`
